

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 24 14:32:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
  5741     0EDA  0872               	movf	?___wmul,w
  5742     0EDB  0020               	movlb	0	; select bank0
  5743     0EDC  00A0               	movwf	??_Digital2Number
  5744     0EDD  0873               	movf	?___wmul+1,w
  5745     0EDE  00A1               	movwf	??_Digital2Number+1
  5746     0EDF  082B               	movf	Digital2Number@temp2+1,w
  5747     0EE0  00F3               	movwf	___wmul@multiplier+1
  5748     0EE1  082A               	movf	Digital2Number@temp2,w
  5749     0EE2  00F2               	movwf	___wmul@multiplier
  5750     0EE3  3064               	movlw	100
  5751     0EE4  00F4               	movwf	___wmul@multiplicand
  5752     0EE5  3000               	movlw	0
  5753     0EE6  00F5               	movwf	___wmul@multiplicand+1
  5754     0EE7  3188  204C  318E   	fcall	___wmul
  5755     0EEA  0872               	movf	?___wmul,w
  5756     0EEB  0020               	movlb	0	; select bank0
  5757     0EEC  0720               	addwf	??_Digital2Number,w
  5758     0EED  00A2               	movwf	??_Digital2Number+2
  5759     0EEE  0873               	movf	?___wmul+1,w
  5760     0EEF  3D21               	addwfc	??_Digital2Number+1,w
  5761     0EF0  00A3               	movwf	??_Digital2Number+3
  5762     0EF1  082D               	movf	Digital2Number@temp3+1,w
  5763     0EF2  00F3               	movwf	___wmul@multiplier+1
  5764     0EF3  082C               	movf	Digital2Number@temp3,w
  5765     0EF4  00F2               	movwf	___wmul@multiplier
  5766     0EF5  300A               	movlw	10
  5767     0EF6  00F4               	movwf	___wmul@multiplicand
  5768     0EF7  3000               	movlw	0
  5769     0EF8  00F5               	movwf	___wmul@multiplicand+1
  5770     0EF9  3188  204C  318E   	fcall	___wmul
  5771     0EFC  0872               	movf	?___wmul,w
  5772     0EFD  0020               	movlb	0	; select bank0
  5773     0EFE  0722               	addwf	??_Digital2Number+2,w
  5774     0EFF  00A4               	movwf	??_Digital2Number+4
  5775     0F00  0873               	movf	?___wmul+1,w
  5776     0F01  3D23               	addwfc	??_Digital2Number+3,w
  5777     0F02  00A5               	movwf	??_Digital2Number+5
  5778     0F03  082E               	movf	Digital2Number@temp4,w
  5779     0F04  0724               	addwf	??_Digital2Number+4,w
  5780     0F05  00A6               	movwf	??_Digital2Number+6
  5781     0F06  082F               	movf	Digital2Number@temp4+1,w
  5782     0F07  3D25               	addwfc	??_Digital2Number+5,w
  5783     0F08  00A7               	movwf	??_Digital2Number+7
  5784     0F09  0830               	movf	Digital2Number@Num,w
  5785     0F0A  0086               	movwf	6
  5786     0F0B  0187               	clrf	7
  5787     0F0C  0826               	movf	??_Digital2Number+6,w
  5788     0F0D  3FC0               	movwi [0]fsr1
  5789     0F0E  0827               	movf	??_Digital2Number+7,w
  5790     0F0F  3FC1               	movwi [1]fsr1
  5791     0F10                     l779:
  5792     0F10  0008               	return
  5793     0F11                     __end_of_Digital2Number:
  5794                           
  5795                           	psect	text5
  5796     15F9                     __ptext5:	
  5797 ;; *************** function _TMR1_SetInterruptHandler *****************
  5798 ;; Defined at:
  5799 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  5800 ;; Parameters:    Size  Location     Type
  5801 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  5802 ;;		 -> TMR1_10msEven(1), 
  5803 ;; Auto vars:     Size  Location     Type
  5804 ;;		None
  5805 ;; Return value:  Size  Location     Type
  5806 ;;                  1    wreg      void 
  5807 ;; Registers used:
  5808 ;;		wreg
  5809 ;; Tracked objects:
  5810 ;;		On entry : 0/0
  5811 ;;		On exit  : 0/0
  5812 ;;		Unchanged: 0/0
  5813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5814 ;;      Params:         2       0       0       0       0       0       0       0
  5815 ;;      Locals:         0       0       0       0       0       0       0       0
  5816 ;;      Temps:          0       0       0       0       0       0       0       0
  5817 ;;      Totals:         2       0       0       0       0       0       0       0
  5818 ;;Total ram usage:        2 bytes
  5819 ;; Hardware stack levels used: 1
  5820 ;; Hardware stack levels required when called: 4
  5821 ;; This function calls:
  5822 ;;		Nothing
  5823 ;; This function is called by:
  5824 ;;		_main
  5825 ;; This function uses a non-reentrant model
  5826 ;;
  5827                           
  5828     15F9                     _TMR1_SetInterruptHandler:	
  5829                           ;psect for function _TMR1_SetInterruptHandler
  5830                           
  5831     15F9                     l4143:	
  5832                           ;incstack = 0
  5833                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  5834                           
  5835                           
  5836                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  5837     15F9  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  5838     15FA  0021               	movlb	1	; select bank1
  5839     15FB  00CB               	movwf	(_TMR1_InterruptHandler+1)^(0+128)
  5840     15FC  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  5841     15FD  00CA               	movwf	_TMR1_InterruptHandler^(0+128)
  5842     15FE                     l421:
  5843     15FE  0008               	return
  5844     15FF                     __end_of_TMR1_SetInterruptHandler:
  5845                           
  5846                           	psect	text6
  5847     15F3                     __ptext6:	
  5848 ;; *************** function _TMR0_SetInterruptHandler *****************
  5849 ;; Defined at:
  5850 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  5851 ;; Parameters:    Size  Location     Type
  5852 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  5853 ;;		 -> TMR0_10msEven(1), 
  5854 ;; Auto vars:     Size  Location     Type
  5855 ;;		None
  5856 ;; Return value:  Size  Location     Type
  5857 ;;                  1    wreg      void 
  5858 ;; Registers used:
  5859 ;;		wreg
  5860 ;; Tracked objects:
  5861 ;;		On entry : 0/0
  5862 ;;		On exit  : 0/0
  5863 ;;		Unchanged: 0/0
  5864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5865 ;;      Params:         2       0       0       0       0       0       0       0
  5866 ;;      Locals:         0       0       0       0       0       0       0       0
  5867 ;;      Temps:          0       0       0       0       0       0       0       0
  5868 ;;      Totals:         2       0       0       0       0       0       0       0
  5869 ;;Total ram usage:        2 bytes
  5870 ;; Hardware stack levels used: 1
  5871 ;; Hardware stack levels required when called: 4
  5872 ;; This function calls:
  5873 ;;		Nothing
  5874 ;; This function is called by:
  5875 ;;		_main
  5876 ;; This function uses a non-reentrant model
  5877 ;;
  5878                           
  5879     15F3                     _TMR0_SetInterruptHandler:	
  5880                           ;psect for function _TMR0_SetInterruptHandler
  5881                           
  5882     15F3                     l4153:	
  5883                           ;incstack = 0
  5884                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  5885                           
  5886                           
  5887                           ;mcc_generated_files/tmr0.c: 141:     TMR0_InterruptHandler = InterruptHandler;
  5888     15F3  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  5889     15F4  0021               	movlb	1	; select bank1
  5890     15F5  00C9               	movwf	(_TMR0_InterruptHandler+1)^(0+128)
  5891     15F6  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  5892     15F7  00C8               	movwf	_TMR0_InterruptHandler^(0+128)
  5893     15F8                     l482:
  5894     15F8  0008               	return
  5895     15F9                     __end_of_TMR0_SetInterruptHandler:
  5896                           
  5897                           	psect	text7
  5898     16C9                     __ptext7:	
  5899 ;; *************** function _SYSTEM_Initialize *****************
  5900 ;; Defined at:
  5901 ;;		line 48 in file "mcc_generated_files/mcc.c"
  5902 ;; Parameters:    Size  Location     Type
  5903 ;;		None
  5904 ;; Auto vars:     Size  Location     Type
  5905 ;;		None
  5906 ;; Return value:  Size  Location     Type
  5907 ;;                  1    wreg      void 
  5908 ;; Registers used:
  5909 ;;		wreg, status,2, status,0, pclath, cstack
  5910 ;; Tracked objects:
  5911 ;;		On entry : 0/0
  5912 ;;		On exit  : 0/0
  5913 ;;		Unchanged: 0/0
  5914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5915 ;;      Params:         0       0       0       0       0       0       0       0
  5916 ;;      Locals:         0       0       0       0       0       0       0       0
  5917 ;;      Temps:          0       0       0       0       0       0       0       0
  5918 ;;      Totals:         0       0       0       0       0       0       0       0
  5919 ;;Total ram usage:        0 bytes
  5920 ;; Hardware stack levels used: 1
  5921 ;; Hardware stack levels required when called: 5
  5922 ;; This function calls:
  5923 ;;		_I2C_Initialize
  5924 ;;		_OSCILLATOR_Initialize
  5925 ;;		_PIN_MANAGER_Initialize
  5926 ;;		_TMR0_Initialize
  5927 ;;		_TMR1_Initialize
  5928 ;;		_WDT_Initialize
  5929 ;; This function is called by:
  5930 ;;		_main
  5931 ;; This function uses a non-reentrant model
  5932 ;;
  5933                           
  5934     16C9                     _SYSTEM_Initialize:	
  5935                           ;psect for function _SYSTEM_Initialize
  5936                           
  5937     16C9                     l4133:	
  5938                           ;incstack = 0
  5939                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5940                           
  5941                           
  5942                           ;mcc_generated_files/mcc.c: 50:   I2C_Initialize();
  5943     16C9  3196  2623  3196   	fcall	_I2C_Initialize
  5944                           
  5945                           ;mcc_generated_files/mcc.c: 51:   PIN_MANAGER_Initialize();
  5946     16CC  3187  27E5  3196   	fcall	_PIN_MANAGER_Initialize
  5947                           
  5948                           ;mcc_generated_files/mcc.c: 52:   OSCILLATOR_Initialize();
  5949     16CF  3196  2642  3196   	fcall	_OSCILLATOR_Initialize
  5950                           
  5951                           ;mcc_generated_files/mcc.c: 53:   WDT_Initialize();
  5952     16D2  3195  25AC  3196   	fcall	_WDT_Initialize
  5953                           
  5954                           ;mcc_generated_files/mcc.c: 54:   TMR1_Initialize();
  5955     16D5  3196  26B6  3196   	fcall	_TMR1_Initialize
  5956                           
  5957                           ;mcc_generated_files/mcc.c: 55:   TMR0_Initialize();
  5958     16D8  3196  2675  3196   	fcall	_TMR0_Initialize
  5959     16DB                     l362:
  5960     16DB  0008               	return
  5961     16DC                     __end_of_SYSTEM_Initialize:
  5962                           
  5963                           	psect	text8
  5964     15AC                     __ptext8:	
  5965 ;; *************** function _WDT_Initialize *****************
  5966 ;; Defined at:
  5967 ;;		line 70 in file "mcc_generated_files/mcc.c"
  5968 ;; Parameters:    Size  Location     Type
  5969 ;;		None
  5970 ;; Auto vars:     Size  Location     Type
  5971 ;;		None
  5972 ;; Return value:  Size  Location     Type
  5973 ;;                  1    wreg      void 
  5974 ;; Registers used:
  5975 ;;		wreg
  5976 ;; Tracked objects:
  5977 ;;		On entry : 0/0
  5978 ;;		On exit  : 0/0
  5979 ;;		Unchanged: 0/0
  5980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5981 ;;      Params:         0       0       0       0       0       0       0       0
  5982 ;;      Locals:         0       0       0       0       0       0       0       0
  5983 ;;      Temps:          0       0       0       0       0       0       0       0
  5984 ;;      Totals:         0       0       0       0       0       0       0       0
  5985 ;;Total ram usage:        0 bytes
  5986 ;; Hardware stack levels used: 1
  5987 ;; Hardware stack levels required when called: 4
  5988 ;; This function calls:
  5989 ;;		Nothing
  5990 ;; This function is called by:
  5991 ;;		_SYSTEM_Initialize
  5992 ;; This function uses a non-reentrant model
  5993 ;;
  5994                           
  5995     15AC                     _WDT_Initialize:	
  5996                           ;psect for function _WDT_Initialize
  5997                           
  5998     15AC                     l3961:	
  5999                           ;incstack = 0
  6000                           ; Regs used in _WDT_Initialize: [wreg]
  6001                           
  6002                           
  6003                           ;mcc_generated_files/mcc.c: 72:   WDTCON = 0x16;
  6004     15AC  3016               	movlw	22
  6005     15AD  0021               	movlb	1	; select bank1
  6006     15AE  0097               	movwf	23	;volatile
  6007     15AF                     l371:
  6008     15AF  0008               	return
  6009     15B0                     __end_of_WDT_Initialize:
  6010                           
  6011                           	psect	text9
  6012     16B6                     __ptext9:	
  6013 ;; *************** function _TMR1_Initialize *****************
  6014 ;; Defined at:
  6015 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  6016 ;; Parameters:    Size  Location     Type
  6017 ;;		None
  6018 ;; Auto vars:     Size  Location     Type
  6019 ;;		None
  6020 ;; Return value:  Size  Location     Type
  6021 ;;                  1    wreg      void 
  6022 ;; Registers used:
  6023 ;;		wreg, status,2
  6024 ;; Tracked objects:
  6025 ;;		On entry : 0/0
  6026 ;;		On exit  : 0/0
  6027 ;;		Unchanged: 0/0
  6028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6029 ;;      Params:         0       0       0       0       0       0       0       0
  6030 ;;      Locals:         0       0       0       0       0       0       0       0
  6031 ;;      Temps:          0       0       0       0       0       0       0       0
  6032 ;;      Totals:         0       0       0       0       0       0       0       0
  6033 ;;Total ram usage:        0 bytes
  6034 ;; Hardware stack levels used: 1
  6035 ;; Hardware stack levels required when called: 4
  6036 ;; This function calls:
  6037 ;;		Nothing
  6038 ;; This function is called by:
  6039 ;;		_SYSTEM_Initialize
  6040 ;; This function uses a non-reentrant model
  6041 ;;
  6042                           
  6043     16B6                     _TMR1_Initialize:	
  6044                           ;psect for function _TMR1_Initialize
  6045                           
  6046     16B6                     l3963:	
  6047                           ;incstack = 0
  6048                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  6049                           
  6050                           
  6051                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  6052     16B6  0020               	movlb	0	; select bank0
  6053     16B7  0199               	clrf	25	;volatile
  6054     16B8                     l3965:
  6055                           
  6056                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x63;
  6057     16B8  3063               	movlw	99
  6058     16B9  0097               	movwf	23	;volatile
  6059     16BA                     l3967:
  6060                           
  6061                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xC0;
  6062     16BA  30C0               	movlw	192
  6063     16BB  0096               	movwf	22	;volatile
  6064     16BC                     l3969:
  6065                           
  6066                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  6067     16BC  1011               	bcf	17,0	;volatile
  6068     16BD                     l3971:
  6069                           
  6070                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  6071     16BD  0817               	movf	23,w	;volatile
  6072     16BE  0021               	movlb	1	; select bank1
  6073     16BF  00CD               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
  6074     16C0  0020               	movlb	0	; select bank0
  6075     16C1  0816               	movf	22,w	;volatile
  6076     16C2  0021               	movlb	1	; select bank1
  6077     16C3  00CC               	movwf	_timer1ReloadVal^(0+128)	;volatile
  6078     16C4                     l3973:
  6079                           
  6080                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  6081     16C4  1411               	bsf	17,0	;volatile
  6082     16C5                     l3975:
  6083                           
  6084                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x11;
  6085     16C5  3011               	movlw	17
  6086     16C6  0020               	movlb	0	; select bank0
  6087     16C7  0098               	movwf	24	;volatile
  6088     16C8                     l394:
  6089     16C8  0008               	return
  6090     16C9                     __end_of_TMR1_Initialize:
  6091                           
  6092                           	psect	text10
  6093     1675                     __ptext10:	
  6094 ;; *************** function _TMR0_Initialize *****************
  6095 ;; Defined at:
  6096 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  6097 ;; Parameters:    Size  Location     Type
  6098 ;;		None
  6099 ;; Auto vars:     Size  Location     Type
  6100 ;;		None
  6101 ;; Return value:  Size  Location     Type
  6102 ;;                  1    wreg      void 
  6103 ;; Registers used:
  6104 ;;		wreg, status,2
  6105 ;; Tracked objects:
  6106 ;;		On entry : 0/0
  6107 ;;		On exit  : 0/0
  6108 ;;		Unchanged: 0/0
  6109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6110 ;;      Params:         0       0       0       0       0       0       0       0
  6111 ;;      Locals:         0       0       0       0       0       0       0       0
  6112 ;;      Temps:          0       0       0       0       0       0       0       0
  6113 ;;      Totals:         0       0       0       0       0       0       0       0
  6114 ;;Total ram usage:        0 bytes
  6115 ;; Hardware stack levels used: 1
  6116 ;; Hardware stack levels required when called: 4
  6117 ;; This function calls:
  6118 ;;		Nothing
  6119 ;; This function is called by:
  6120 ;;		_SYSTEM_Initialize
  6121 ;; This function uses a non-reentrant model
  6122 ;;
  6123                           
  6124     1675                     _TMR0_Initialize:	
  6125                           ;psect for function _TMR0_Initialize
  6126                           
  6127     1675                     l3977:	
  6128                           ;incstack = 0
  6129                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  6130                           
  6131                           
  6132                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  6133     1675  0021               	movlb	1	; select bank1
  6134     1676  0815               	movf	21,w	;volatile
  6135     1677  39C0               	andlw	192
  6136     1678  3817               	iorlw	23
  6137     1679  0095               	movwf	21	;volatile
  6138     167A                     l3979:
  6139                           
  6140                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x64;
  6141     167A  3064               	movlw	100
  6142     167B  0020               	movlb	0	; select bank0
  6143     167C  0095               	movwf	21	;volatile
  6144     167D                     l3981:
  6145                           
  6146                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 100;
  6147     167D  3064               	movlw	100
  6148     167E  00FB               	movwf	_timer0ReloadVal	;volatile
  6149     167F                     l3983:
  6150                           
  6151                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  6152     167F  110B               	bcf	11,2	;volatile
  6153     1680                     l3985:
  6154                           
  6155                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  6156     1680  168B               	bsf	11,5	;volatile
  6157     1681                     l460:
  6158     1681  0008               	return
  6159     1682                     __end_of_TMR0_Initialize:
  6160                           
  6161                           	psect	text11
  6162     07E5                     __ptext11:	
  6163 ;; *************** function _PIN_MANAGER_Initialize *****************
  6164 ;; Defined at:
  6165 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  6166 ;; Parameters:    Size  Location     Type
  6167 ;;		None
  6168 ;; Auto vars:     Size  Location     Type
  6169 ;;		None
  6170 ;; Return value:  Size  Location     Type
  6171 ;;                  1    wreg      void 
  6172 ;; Registers used:
  6173 ;;		wreg, status,2
  6174 ;; Tracked objects:
  6175 ;;		On entry : 0/0
  6176 ;;		On exit  : 0/0
  6177 ;;		Unchanged: 0/0
  6178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6179 ;;      Params:         0       0       0       0       0       0       0       0
  6180 ;;      Locals:         0       0       0       0       0       0       0       0
  6181 ;;      Temps:          0       0       0       0       0       0       0       0
  6182 ;;      Totals:         0       0       0       0       0       0       0       0
  6183 ;;Total ram usage:        0 bytes
  6184 ;; Hardware stack levels used: 1
  6185 ;; Hardware stack levels required when called: 4
  6186 ;; This function calls:
  6187 ;;		Nothing
  6188 ;; This function is called by:
  6189 ;;		_SYSTEM_Initialize
  6190 ;; This function uses a non-reentrant model
  6191 ;;
  6192                           
  6193     07E5                     _PIN_MANAGER_Initialize:	
  6194                           ;psect for function _PIN_MANAGER_Initialize
  6195                           
  6196     07E5                     l3937:	
  6197                           ;incstack = 0
  6198                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6199                           
  6200                           
  6201                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  6202     07E5  0022               	movlb	2	; select bank2
  6203     07E6  0190               	clrf	16	;volatile
  6204                           
  6205                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  6206     07E7  018C               	clrf	12	;volatile
  6207                           
  6208                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  6209     07E8  018D               	clrf	13	;volatile
  6210                           
  6211                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  6212     07E9  018E               	clrf	14	;volatile
  6213     07EA                     l3939:
  6214                           
  6215                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  6216     07EA  3008               	movlw	8
  6217     07EB  0021               	movlb	1	; select bank1
  6218     07EC  0090               	movwf	16	;volatile
  6219     07ED                     l3941:
  6220                           
  6221                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFF;
  6222     07ED  30FF               	movlw	255
  6223     07EE  008C               	movwf	12	;volatile
  6224     07EF                     l3943:
  6225                           
  6226                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  6227     07EF  30FF               	movlw	255
  6228     07F0  008D               	movwf	13	;volatile
  6229     07F1                     l3945:
  6230                           
  6231                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xF8;
  6232     07F1  30F8               	movlw	248
  6233     07F2  008E               	movwf	14	;volatile
  6234                           
  6235                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  6236     07F3  0023               	movlb	3	; select bank3
  6237     07F4  018D               	clrf	13	;volatile
  6238     07F5                     l3947:
  6239                           
  6240                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  6241     07F5  303F               	movlw	63
  6242     07F6  008C               	movwf	12	;volatile
  6243     07F7                     l3949:
  6244                           
  6245                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  6246     07F7  0024               	movlb	4	; select bank4
  6247     07F8  0190               	clrf	16	;volatile
  6248                           
  6249                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x3F;
  6250     07F9  303F               	movlw	63
  6251     07FA  008D               	movwf	13	;volatile
  6252     07FB                     l3951:
  6253                           
  6254                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 0;
  6255     07FB  0021               	movlb	1	; select bank1
  6256     07FC  1395               	bcf	21,7	;volatile
  6257     07FD                     l3953:
  6258                           
  6259                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  6260     07FD  0022               	movlb	2	; select bank2
  6261     07FE  019D               	clrf	29	;volatile
  6262     07FF                     l334:
  6263     07FF  0008               	return
  6264     0800                     __end_of_PIN_MANAGER_Initialize:
  6265                           
  6266                           	psect	text12
  6267     1642                     __ptext12:	
  6268 ;; *************** function _OSCILLATOR_Initialize *****************
  6269 ;; Defined at:
  6270 ;;		line 58 in file "mcc_generated_files/mcc.c"
  6271 ;; Parameters:    Size  Location     Type
  6272 ;;		None
  6273 ;; Auto vars:     Size  Location     Type
  6274 ;;		None
  6275 ;; Return value:  Size  Location     Type
  6276 ;;                  1    wreg      void 
  6277 ;; Registers used:
  6278 ;;		wreg, status,2
  6279 ;; Tracked objects:
  6280 ;;		On entry : 0/0
  6281 ;;		On exit  : 0/0
  6282 ;;		Unchanged: 0/0
  6283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6284 ;;      Params:         0       0       0       0       0       0       0       0
  6285 ;;      Locals:         0       0       0       0       0       0       0       0
  6286 ;;      Temps:          0       0       0       0       0       0       0       0
  6287 ;;      Totals:         0       0       0       0       0       0       0       0
  6288 ;;Total ram usage:        0 bytes
  6289 ;; Hardware stack levels used: 1
  6290 ;; Hardware stack levels required when called: 4
  6291 ;; This function calls:
  6292 ;;		Nothing
  6293 ;; This function is called by:
  6294 ;;		_SYSTEM_Initialize
  6295 ;; This function uses a non-reentrant model
  6296 ;;
  6297                           
  6298     1642                     _OSCILLATOR_Initialize:	
  6299                           ;psect for function _OSCILLATOR_Initialize
  6300                           
  6301     1642                     l3955:	
  6302                           ;incstack = 0
  6303                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6304                           
  6305                           
  6306                           ;mcc_generated_files/mcc.c: 60:   OSCCON = 0x70;
  6307     1642  3070               	movlw	112
  6308     1643  0021               	movlb	1	; select bank1
  6309     1644  0099               	movwf	25	;volatile
  6310     1645                     l3957:
  6311                           
  6312                           ;mcc_generated_files/mcc.c: 62:   OSCTUNE = 0x00;
  6313     1645  0198               	clrf	24	;volatile
  6314     1646                     l3959:
  6315                           
  6316                           ;mcc_generated_files/mcc.c: 64:   BORCON = 0x00;
  6317     1646  0022               	movlb	2	; select bank2
  6318     1647  0196               	clrf	22	;volatile
  6319     1648                     l365:	
  6320                           ;mcc_generated_files/mcc.c: 67:   }
  6321                           
  6322                           
  6323                           ;mcc_generated_files/mcc.c: 66:   while (PLLR == 0) {
  6324     1648  0021               	movlb	1	; select bank1
  6325     1649  1F1A               	btfss	26,6	;volatile
  6326     164A  2E4C               	goto	u2361
  6327     164B  2E4D               	goto	u2360
  6328     164C                     u2361:
  6329     164C  2E48               	goto	l365
  6330     164D                     u2360:
  6331     164D                     l368:
  6332     164D  0008               	return
  6333     164E                     __end_of_OSCILLATOR_Initialize:
  6334                           
  6335                           	psect	text13
  6336     1623                     __ptext13:	
  6337 ;; *************** function _I2C_Initialize *****************
  6338 ;; Defined at:
  6339 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  6340 ;; Parameters:    Size  Location     Type
  6341 ;;		None
  6342 ;; Auto vars:     Size  Location     Type
  6343 ;;		None
  6344 ;; Return value:  Size  Location     Type
  6345 ;;                  1    wreg      void 
  6346 ;; Registers used:
  6347 ;;		wreg, status,2
  6348 ;; Tracked objects:
  6349 ;;		On entry : 0/0
  6350 ;;		On exit  : 0/0
  6351 ;;		Unchanged: 0/0
  6352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6353 ;;      Params:         0       0       0       0       0       0       0       0
  6354 ;;      Locals:         0       0       0       0       0       0       0       0
  6355 ;;      Temps:          0       0       0       0       0       0       0       0
  6356 ;;      Totals:         0       0       0       0       0       0       0       0
  6357 ;;Total ram usage:        0 bytes
  6358 ;; Hardware stack levels used: 1
  6359 ;; Hardware stack levels required when called: 4
  6360 ;; This function calls:
  6361 ;;		Nothing
  6362 ;; This function is called by:
  6363 ;;		_SYSTEM_Initialize
  6364 ;; This function uses a non-reentrant model
  6365 ;;
  6366                           
  6367     1623                     _I2C_Initialize:	
  6368                           ;psect for function _I2C_Initialize
  6369                           
  6370     1623                     l3929:	
  6371                           ;incstack = 0
  6372                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  6373                           
  6374                           
  6375                           ;mcc_generated_files/i2c_master.c: 169:     SSPSTAT = 0x00;
  6376     1623  0024               	movlb	4	; select bank4
  6377     1624  0194               	clrf	20	;volatile
  6378     1625                     l3931:
  6379                           
  6380                           ;mcc_generated_files/i2c_master.c: 170:     SSPCON1 = 0x08;
  6381     1625  3008               	movlw	8
  6382     1626  0095               	movwf	21	;volatile
  6383     1627                     l3933:
  6384                           
  6385                           ;mcc_generated_files/i2c_master.c: 171:     SSPCON2 = 0x00;
  6386     1627  0196               	clrf	22	;volatile
  6387                           
  6388                           ;mcc_generated_files/i2c_master.c: 172:     SSPADD = 0x4F;
  6389     1628  304F               	movlw	79
  6390     1629  0092               	movwf	18	;volatile
  6391     162A                     l3935:
  6392                           
  6393                           ;mcc_generated_files/i2c_master.c: 173:     SSPCON1bits.SSPEN = 0;
  6394     162A  1295               	bcf	21,5	;volatile
  6395     162B                     l123:
  6396     162B  0008               	return
  6397     162C                     __end_of_I2C_Initialize:
  6398                           
  6399                           	psect	text14
  6400     17AC                     __ptext14:	
  6401 ;; *************** function _RelayControl_Init *****************
  6402 ;; Defined at:
  6403 ;;		line 31 in file "RelayControl.c"
  6404 ;; Parameters:    Size  Location     Type
  6405 ;;		None
  6406 ;; Auto vars:     Size  Location     Type
  6407 ;;		None
